sample,time_s,sensor,message_type,yaw_deg,pitch_deg,roll_deg,mag_x,mag_y,mag_z,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,gps_time_s,gps_week,ins_status,latitude_deg,longitude_deg,altitude_m,vel_n_mps,vel_e_mps,vel_d_mps,raw_message
83,3.3200614100001076,vn200,VNINS,-80.242,-5.356,-1.071,,,,,,,,,,1055.876257,0000,0080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001055.876257,0000,0080,-080.242,-005.356,-001.071,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5D"
84,3.3600596960000075,vn200,VNINS,-80.242,-5.356,-1.07,,,,,,,,,,1055.901257,0000,8080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001055.901257,0000,8080,-080.242,-005.356,-001.070,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*55"
85,3.400059591999934,vn200,VNINS,-80.242,-5.357,-1.07,,,,,,,,,,1055.926256,0000,8080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001055.926256,0000,8080,-080.242,-005.357,-001.070,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*50"
86,3.440058747999956,vn200,VNINS,-80.241,-5.358,-1.07,,,,,,,,,,1055.951257,0000,0080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001055.951257,0000,0080,-080.241,-005.358,-001.070,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*55"
87,3.4800624590000098,vn200,VNINS,-80.241,-5.359,-1.069,,,,,,,,,,1055.976257,0000,0080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001055.976257,0000,0080,-080.241,-005.359,-001.069,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*59"
88,3.5200592820001475,vn200,VNINS,-80.24,-5.359,-1.07,,,,,,,,,,1056.001257,0000,8080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.001257,0000,8080,-080.240,-005.359,-001.070,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*52"
89,3.560058771000058,vn200,VNINS,-80.24,-5.36,-1.07,,,,,,,,,,1056.026256,0000,8080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.026256,0000,8080,-080.240,-005.360,-001.070,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5C"
90,3.6000589450000007,vn200,VNINS,-80.24,-5.359,-1.071,,,,,,,,,,1056.051257,0000,2080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.051257,0000,2080,-080.240,-005.359,-001.071,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5C"
91,3.6400595039999644,vn200,VNINS,-80.24,-5.359,-1.07,,,,,,,,,,1056.076256,0000,2080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.076256,0000,2080,-080.240,-005.359,-001.070,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*59"
92,3.680057372999954,vn200,VNINS,-80.241,-5.36,-1.071,,,,,,,,,,1056.101257,0000,D080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.101257,0000,D080,-080.241,-005.360,-001.071,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*25"
93,3.7200640940000085,vn200,VNINS,-80.241,-5.359,-1.071,,,,,,,,,,1056.126256,0000,D080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.126256,0000,D080,-080.241,-005.359,-001.071,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*2B"
94,3.760060018000104,vn200,VNINS,-80.239,-5.358,-1.071,,,,,,,,,,1056.151257,0000,0080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.151257,0000,0080,-080.239,-005.358,-001.071,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*50"
95,3.8000595529999828,vn200,VNINS,-80.239,-5.358,-1.071,,,,,,,,,,1056.176257,0000,0080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.176257,0000,0080,-080.239,-005.358,-001.071,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*55"
96,3.8400583110001207,vn200,VNINS,-80.24,-5.358,-1.072,,,,,,,,,,1056.201257,0000,B880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.201257,0000,B880,-080.240,-005.358,-001.072,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*21"
97,3.880059754000058,vn200,VNINS,-80.241,-5.358,-1.071,,,,,,,,,,1056.226256,0000,B880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.226256,0000,B880,-080.241,-005.358,-001.071,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*27"
98,3.920057159999942,vn200,VNINS,-80.24,-5.357,-1.071,,,,,,,,,,1056.251257,0000,B880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.251257,0000,B880,-080.240,-005.357,-001.071,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*28"
99,3.9600596950001545,vn200,VNINS,-80.238,-5.357,-1.072,,,,,,,,,,1056.276257,0000,6880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.276257,0000,6880,-080.238,-005.357,-001.072,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*55"
100,4.0000609159999385,vn200,VNINS,-80.237,-5.356,-1.072,,,,,,,,,,1056.301257,0000,6880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.301257,0000,6880,-080.237,-005.356,-001.072,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5A"
101,4.040056377000155,vn200,VNINS,-80.238,-5.355,-1.071,,,,,,,,,,1056.326256,0000,B880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.326256,0000,B880,-080.238,-005.355,-001.071,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*25"
102,4.0800587090000136,vn200,VNINS,-80.238,-5.356,-1.071,,,,,,,,,,1056.351257,0000,B880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.351257,0000,B880,-080.238,-005.356,-001.071,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*27"
103,4.120060059000025,vn200,VNINS,-80.238,-5.356,-1.072,,,,,,,,,,1056.376257,0000,7880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.376257,0000,7880,-080.238,-005.356,-001.072,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*54"
104,4.1600586130000465,vn200,VNINS,-80.238,-5.355,-1.072,,,,,,,,,,1056.401257,0000,7880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.401257,0000,7880,-080.238,-005.355,-001.072,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*50"
105,4.200057834000063,vn200,VNINS,-80.239,-5.356,-1.072,,,,,,,,,,1056.426256,0000,9880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.426256,0000,9880,-080.239,-005.356,-001.072,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*58"
106,4.240060201999995,vn200,VNINS,-80.239,-5.357,-1.072,,,,,,,,,,1056.451257,0000,9880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.451257,0000,9880,-080.239,-005.357,-001.072,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*58"
107,4.28005886699998,vn200,VNINS,-80.239,-5.357,-1.071,,,,,,,,,,1056.476257,0000,2080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.476257,0000,2080,-080.239,-005.357,-001.071,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5D"
108,4.320061718000034,vn200,VNINS,-80.239,-5.357,-1.071,,,,,,,,,,1056.501257,0000,2080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.501257,0000,2080,-080.239,-005.357,-001.071,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5C"
109,4.360058975000129,vn200,VNINS,-80.24,-5.358,-1.071,,,,,,,,,,1056.526256,0000,D080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.526256,0000,D080,-080.240,-005.358,-001.071,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*2F"
110,4.400057954999966,vn200,VNINS,-80.239,-5.358,-1.071,,,,,,,,,,1056.551257,0000,D080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.551257,0000,D080,-080.239,-005.358,-001.071,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*20"
111,4.440059417000157,vn200,VNINS,-80.24,-5.356,-1.071,,,,,,,,,,1056.576257,0000,0080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.576257,0000,0080,-080.240,-005.356,-001.071,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*51"
112,4.4800580260000515,vn200,VNINS,-80.24,-5.354,-1.071,,,,,,,,,,1056.601257,0000,0080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.601257,0000,0080,-080.240,-005.354,-001.071,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*50"
113,4.520060025000021,vn200,VNINS,-80.241,-5.353,-1.071,,,,,,,,,,1056.626256,0000,B880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.626256,0000,B880,-080.241,-005.353,-001.071,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*28"
114,4.560059893000016,vn200,VNINS,-80.241,-5.353,-1.071,,,,,,,,,,1056.651257,0000,B880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.651257,0000,B880,-080.241,-005.353,-001.071,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*29"
115,4.600060966000001,vn200,VNINS,-80.24,-5.353,-1.071,,,,,,,,,,1056.676257,0000,B880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.676257,0000,B880,-080.240,-005.353,-001.071,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*2D"
116,4.6400609410000015,vn200,VNINS,-80.241,-5.352,-1.07,,,,,,,,,,1056.701257,0000,6880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.701257,0000,6880,-080.241,-005.352,-001.070,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*59"
117,4.680059652999944,vn200,VNINS,-80.242,-5.351,-1.071,,,,,,,,,,1056.726257,0000,6880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.726257,0000,6880,-080.242,-005.351,-001.071,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5D"
118,4.72006251300013,vn200,VNINS,-80.242,-5.351,-1.071,,,,,,,,,,1056.751257,0000,B880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.751257,0000,B880,-080.242,-005.351,-001.071,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*29"
119,4.760059834999993,vn200,VNINS,-80.242,-5.352,-1.072,,,,,,,,,,1056.776257,0000,B880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.776257,0000,B880,-080.242,-005.352,-001.072,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*2C"
120,4.800058991000014,vn200,VNINS,-80.242,-5.354,-1.072,,,,,,,,,,1056.801257,0000,7880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.801257,0000,7880,-080.242,-005.354,-001.072,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*50"
121,4.840060054000105,vn200,VNINS,-80.241,-5.353,-1.073,,,,,,,,,,1056.826257,0000,7880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.826257,0000,7880,-080.241,-005.353,-001.073,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*50"
122,4.880057376999957,vn200,VNINS,-80.241,-5.354,-1.072,,,,,,,,,,1056.851257,0000,9880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.851257,0000,9880,-080.241,-005.354,-001.072,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*58"
123,4.920059328999969,vn200,VNINS,-80.241,-5.354,-1.071,,,,,,,,,,1056.876257,0000,9880,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.876257,0000,9880,-080.241,-005.354,-001.071,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5E"
124,4.96005994799998,vn200,VNINS,-80.241,-5.354,-1.071,,,,,,,,,,1056.901257,0000,0080,0.0,0.0,0.0,0.0,0.0,0.0,"$VNINS,001056.901257,0000,0080,-080.241,-005.354,-001.071,+00.00000000,+000.00000000,+00000.000,+000.000,+000.000,+000.000,99.99,99.99,9.999*5E"
